Commodities,Periods add,Instance,Gap,Time to solve,Iterations,Solved,Solved time,Reported \rho in paper
100,12,1,0.000332052,6,2,1,6,6
100,12,2,0,18,6,1,18,6
100,12,3,0.00247356,16,5,1,16,6
100,12,4,-1.21E-16,10,3,1,10,6
100,12,5,-1.27E-16,13,4,1,13,6
100,24,1,0,11,4,1,11,12
100,24,2,0,15,5,1,15,12
100,24,3,0.00915448,11,3,1,11,12
100,24,4,0.00255178,12,4,1,12,12
100,24,5,0.00418495,13,4,1,13,12
100,36,1,0,15,5,1,15,18
100,36,2,0.00504537,12,4,1,12,18
100,36,3,0.00408567,13,4,1,13,18
100,36,4,1.40E-16,12,4,1,12,18
100,36,5,0.00695461,20,7,1,20,18
100,48,1,0.00699041,12,4,1,12,24
100,48,2,0.0062598,14,4,1,14,24
100,48,3,0.00237657,18,6,1,18,24
100,48,4,6.81E-05,10,3,1,10,24
100,48,5,0.00355442,19,6,1,19,24
100,60,1,0.00496151,6,2,1,6,30
100,60,2,0.00306288,7,2,1,7,30
100,60,3,0.00464249,7,2,1,7,30
100,60,4,0,12,4,1,12,30
100,60,5,0.000406517,6,2,1,6,30
100,72,1,0.00355669,6,2,1,6,36
100,72,2,0.0043839,6,2,1,6,36
100,72,3,0.00708354,9,3,1,9,36
100,72,4,0.0052178,10,3,1,10,36
100,72,5,0.00807126,9,3,1,9,36
100,84,1,-1.73E-16,6,2,1,6,42
100,84,2,1.46E-16,9,3,1,9,42
100,84,3,0.00560865,24,8,1,24,42
100,84,4,0,10,3,1,10,42
100,84,5,0,10,3,1,10,42
100,96,1,0.00221454,12,4,1,12,48
100,96,2,0.00918959,13,4,1,13,48
100,96,3,0.00565992,13,4,1,13,48
100,96,4,0,13,5,1,13,48
100,96,5,0,11,4,1,11,48
150,12,1,1.80E-16,21,4,1,21,6
150,12,2,0.00745419,12,2,1,12,6
150,12,3,0.00522454,23,4,1,23,6
150,12,4,0.00184793,32,6,1,32,6
150,12,5,0.00359215,16,3,1,16,6
150,24,1,0,11,2,1,11,12
150,24,2,0.00370193,11,2,1,11,12
150,24,3,0.00769836,13,2,1,13,12
150,24,4,0.00887474,17,3,1,17,12
150,24,5,0.00375501,16,3,1,16,12
150,36,1,0.00892505,17,3,1,17,18
150,36,2,0.00711377,25,5,1,25,18
150,36,3,-1.75E-16,34,6,1,34,18
150,36,4,1.84E-16,23,4,1,23,18
150,36,5,0.00379038,18,3,1,18,18
150,48,1,0.0084332,23,4,1,23,24
150,48,2,0.00183577,28,5,1,28,24
150,48,3,0.00618362,29,5,1,29,24
150,48,4,0,30,5,1,30,24
150,48,5,0.00547126,24,4,1,24,24
150,60,1,0,12,2,1,12,30
150,60,2,0.00967489,25,5,1,25,30
150,60,3,0.00401361,27,6,1,27,30
150,60,4,0.00425533,21,4,1,21,30
150,60,5,0.00820392,12,2,1,12,30
150,72,1,0.00469328,12,2,1,12,36
150,72,2,0.00780489,12,2,1,12,36
150,72,3,0.00383821,12,2,1,12,36
150,72,4,0.00142577,11,2,1,11,36
150,72,5,0.00719951,11,2,1,11,36
150,84,1,-1.31E-16,12,2,1,12,42
150,84,2,0.00808402,18,3,1,18,42
150,84,3,0.00208572,17,3,1,17,42
150,84,4,0.00683696,12,2,1,12,42
150,84,5,0.0079438,20,4,1,20,42
150,96,1,0.00735952,20,4,1,20,48
150,96,2,0.00581046,22,4,1,22,48
150,96,3,0.00987725,25,4,1,25,48
150,96,4,0.00364583,17,3,1,17,48
150,96,5,0,17,3,1,17,48
200,12,1,0.00898325,27,3,1,27,6
200,12,2,0.00527841,41,5,1,41,6
200,12,3,0.00568409,35,4,1,35,6
200,12,4,0.00266078,28,3,1,28,6
200,12,5,0.00488339,28,3,1,28,6
200,24,1,0,18,2,1,18,12
200,24,2,0.00726061,20,2,1,20,12
200,24,3,0.0054008,18,2,1,18,12
200,24,4,0.00598893,26,3,1,26,12
200,24,5,0,18,2,1,18,12
200,36,1,0.00730625,27,3,1,27,18
200,36,2,0.00753258,37,4,1,37,18
200,36,3,0,35,4,1,35,18
200,36,4,0.000901177,35,4,1,35,18
200,36,5,0.00608488,29,3,1,29,18
200,48,1,0.00305347,29,3,1,29,24
200,48,2,0.00115036,38,4,1,38,24
200,48,3,0.00763404,39,4,1,39,24
200,48,4,0.00657611,39,4,1,39,24
200,48,5,0.00851267,39,4,1,39,24
200,60,1,0.00587946,16,2,1,16,30
200,60,2,0.00865779,18,2,1,18,30
200,60,3,0.00871658,25,3,1,25,30
200,60,4,0.00224565,41,5,1,41,30
200,60,5,0.00953686,26,3,1,26,30
200,72,1,0.00747347,22,2,1,22,36
200,72,2,0,17,2,1,17,36
200,72,3,0.00232091,24,2,1,24,36
200,72,4,0.00524188,18,2,1,18,36
200,72,5,0.00351253,16,2,1,16,36
200,84,1,0.00910152,31,4,1,31,42
200,84,2,0.00629112,18,2,1,18,42
200,84,3,0.00728948,40,3,1,40,42
200,84,4,0.00926833,20,2,1,20,42
200,84,5,0.0098025,45,4,1,45,42
200,96,1,0,24,3,1,24,48
200,96,2,0.00646687,23,2,1,23,48
200,96,3,0.00894389,35,4,1,35,48
200,96,4,0.00411719,19,2,1,19,48
200,96,5,0.00394012,35,4,1,35,48
250,12,1,0.00225887,46,4,1,46,6
250,12,2,0.00850419,38,3,1,38,6
250,12,3,0.00829556,52,4,1,52,6
250,12,4,0.00361158,38,3,1,38,6
250,12,5,1.20E-16,36,3,1,36,6
250,24,1,0.00314893,27,2,1,27,12
250,24,2,0.000949895,27,2,1,27,12
250,24,3,0,39,3,1,39,12
250,24,4,0.00628486,26,2,1,26,12
250,24,5,0.00665974,36,3,1,36,12
250,36,1,0.00281934,49,4,1,49,18
250,36,2,0.00886028,53,4,1,53,18
250,36,3,0.00224332,41,3,1,41,18
250,36,4,0.00602783,41,3,1,41,18
250,36,5,0.00524842,54,4,1,54,18
250,48,1,0.00976139,96,6,1,96,24
250,48,2,0.00841495,70,5,1,70,24
250,48,3,0.00462293,76,5,1,76,24
250,48,4,0.00562659,107,6,1,107,24
250,48,5,0.00629649,74,5,1,74,24
250,60,1,0.00595067,28,2,1,28,30
250,60,2,0.00660316,45,3,1,45,30
250,60,3,0.00937052,31,2,1,31,30
250,60,4,0.00793069,46,3,1,46,30
250,60,5,0.00516293,54,4,1,54,30
250,72,1,0.00145781,23,2,1,23,36
250,72,2,0.00738718,24,2,1,24,36
250,72,3,0.00853519,32,2,1,32,36
250,72,4,0.00897143,64,4,1,64,36
250,72,5,0.00735964,44,3,1,44,36
250,84,1,0.00893221,83,4,1,83,42
250,84,2,0.00698016,30,2,1,30,42
250,84,3,0.00959105,43,3,1,43,42
250,84,4,0.00778502,29,2,1,29,42
250,84,5,0.00867338,38,2,1,38,42
250,96,1,0.00430264,36,2,1,36,48
250,96,2,0.00849548,49,3,1,49,48
250,96,3,0.00970918,55,3,1,55,48
250,96,4,0.00875522,33,2,1,33,48
250,96,5,0.00954459,37,2,1,37,48
300,12,1,0.00391155,38,2,1,38,6
300,12,2,0.00878353,105,6,1,105,6
300,12,3,0,119,7,1,119,6
300,12,4,0.00985614,74,4,1,74,6
300,12,5,1.99E-16,67,4,1,67,6
300,24,1,0.00902977,35,2,1,35,12
300,24,2,0.00870579,37,2,1,37,12
300,24,3,2.60E-05,50,3,1,50,12
300,24,4,0.00289877,39,2,1,39,12
300,24,5,4.24E-16,39,2,1,39,12
300,36,1,0.00905399,39,2,1,39,18
300,36,2,0.00689907,57,3,1,57,18
300,36,3,0.00391665,39,2,1,39,18
300,36,4,0.0049137,73,4,1,73,18
300,36,5,0.00383248,72,4,1,72,18
300,48,1,0.00679856,124,5,1,124,24
300,48,2,0.0084216,139,5,1,139,24
300,48,3,0.00638503,124,5,1,124,24
300,48,4,0.00893177,85,4,1,85,24
300,48,5,0.0073538,98,4,1,98,24
300,60,1,0.00983638,64,3,1,64,30
300,60,2,0.00845858,57,3,1,57,30
300,60,3,0.00988065,113,4,1,113,30
300,60,4,0.00733847,86,4,1,86,30
300,60,5,0.00759482,96,5,1,96,30
300,72,1,0.00487583,38,2,1,38,36
300,72,2,0.00313872,46,2,1,46,36
300,72,3,0.00848779,65,3,1,65,36
300,72,4,0.00534121,47,2,1,47,36
300,72,5,0.00399414,35,2,1,35,36
300,84,1,0.00706495,76,3,1,76,42
300,84,2,0.00809264,126,5,1,126,42
300,84,3,0.00773552,38,2,1,38,42
300,84,4,0.00575959,83,3,1,83,42
300,84,5,0.00616696,107,4,1,107,42
300,96,1,0.0085264,62,3,1,62,48
300,96,2,0.00427337,69,3,1,69,48
300,96,3,0.00516824,81,4,1,81,48
300,96,4,0.00567375,109,4,1,109,48
300,96,5,0.00871502,84,3,1,84,48
350,12,1,-1.80E-16,72,3,1,72,6
350,12,2,0.0038993,96,4,1,96,6
350,12,3,0.00486042,69,3,1,69,6
350,12,4,0.0039592,93,4,1,93,6
350,12,5,0.00622797,91,4,1,91,6
350,24,1,0.000590844,44,2,1,44,12
350,24,2,0.00115307,45,2,1,45,12
350,24,3,0.00238417,50,2,1,50,12
350,24,4,0.00274528,50,2,1,50,12
350,24,5,0.00166732,72,3,1,72,12
350,36,1,0.00707069,74,3,1,74,18
350,36,2,0.00710134,98,4,1,98,18
350,36,3,0.00539866,96,4,1,96,18
350,36,4,0.00846462,95,4,1,95,18
350,36,5,0.00453138,72,3,1,72,18
350,48,1,0.00746158,104,3,1,104,24
350,48,2,0.00943882,139,5,1,139,24
350,48,3,0.00972938,147,4,1,147,24
350,48,4,0.00811606,98,3,1,98,24
350,48,5,0.00892349,138,4,1,138,24
350,60,1,0.0092049,91,3,1,91,30
350,60,2,0.0081243,173,5,1,173,30
350,60,3,0.00764048,82,3,1,82,30
350,60,4,0.00418642,397,5,1,397,30
350,60,5,0.00809238,287,4,1,287,30
350,72,1,0.00794523,56,2,1,56,36
350,72,2,0.008331,62,2,1,62,36
350,72,3,0.00695382,52,2,1,52,36
350,72,4,0.00926397,63,2,1,63,36
350,72,5,0.00589278,60,2,1,60,36
350,84,1,0.00567851,52,2,1,52,42
350,84,2,0.0079449,183,4,1,183,42
350,84,3,0.00732322,72,2,1,72,42
350,84,4,0.00760154,80,3,1,80,42
350,84,5,0.00994108,82,3,1,82,42
350,96,1,0.00867476,67,2,1,67,48
350,96,2,0.00776864,66,2,1,66,48
350,96,3,0.00970968,138,4,1,138,48
350,96,4,0.00489978,74,2,1,74,48
350,96,5,0.00478792,95,3,1,95,48
400,12,1,0,85,3,1,85,6
400,12,2,0.00352707,119,4,1,119,6
400,12,3,0.00867822,118,4,1,118,6
400,12,4,0.00499712,108,4,1,108,6
400,12,5,0.00133093,89,3,1,89,6
400,24,1,0.0030702,61,2,1,61,12
400,24,2,0.000704953,83,3,1,83,12
400,24,3,0.00179257,56,2,1,56,12
400,24,4,0.00146668,62,2,1,62,12
400,24,5,0.00465396,63,2,1,63,12
400,36,1,0.00520764,62,2,1,62,18
400,36,2,0.00719721,92,3,1,92,18
400,36,3,0.00953848,95,3,1,95,18
400,36,4,0.00442024,125,4,1,125,18
400,36,5,0.00988317,65,2,1,65,18
400,48,1,0.00901737,103,3,1,103,24
400,48,2,0.00909781,1078,7,1,1078,24
400,48,3,0.00660398,453,5,1,453,24
400,48,4,0.00717605,182,4,1,182,24
400,48,5,0.00998649,286,4,1,286,24
400,60,1,0.00891769,86,2,1,86,30
400,60,2,0.00969832,214,3,1,214,30
400,60,3,0.00633587,107,3,1,107,30
400,60,4,0.0072874,425,4,1,425,30
400,60,5,0.00998752,259,3,1,259,30
400,72,1,0.00931169,80,2,1,80,36
400,72,2,0.00976605,78,2,1,78,36
400,72,3,0.00902201,66,2,1,66,36
400,72,4,0.00981155,142,4,1,142,36
400,72,5,0.00833581,74,2,1,74,36
400,84,1,0.00775927,71,2,1,71,42
400,84,2,0.00818676,139,3,1,139,42
400,84,3,0.00909257,531,4,1,531,42
400,84,4,0.00670484,81,2,1,81,42
400,84,5,0.00998727,699,4,1,699,42
400,96,1,0.00436495,275,2,1,275,48
400,96,2,0.00417695,250,3,1,250,48
400,96,3,0.00671871,122,3,1,122,48
400,96,4,0.00367151,115,2,1,115,48
400,96,5,0.00682283,325,2,1,325,48
450,12,1,0.0051421,102,4,1,102,6
450,12,2,0.00803177,85,3,1,85,6
450,12,3,0.00396049,82,3,1,82,6
450,12,4,0.00811724,109,4,1,109,6
450,12,5,0.00233266,111,4,1,111,6
450,24,1,0.00415099,58,2,1,58,12
450,24,2,0.00401948,58,2,1,58,12
450,24,3,0.00108907,58,2,1,58,12
450,24,4,0.0071084,57,2,1,57,12
450,24,5,0.00133427,79,3,1,79,12
450,36,1,0.00996851,91,3,1,91,18
450,36,2,0.00782252,118,4,1,118,18
450,36,3,0.00414807,105,3,1,105,18
450,36,4,0.00934989,117,4,1,117,18
450,36,5,0.009795,146,4,1,146,18
450,48,1,0.00871129,118,3,1,118,24
450,48,2,0.00831739,353,4,1,353,24
450,48,3,0.00923427,230,4,1,230,24
450,48,4,0.00610928,295,5,1,295,24
450,48,5,0.00919461,852,6,1,852,24
450,60,1,0.00945063,358,4,1,358,30
450,60,2,0.00842168,237,5,1,237,30
450,60,3,0.00890213,278,4,1,278,30
450,60,4,0.00871407,891,4,1,891,30
450,60,5,0.00750806,349,4,1,349,30
450,72,1,0.00954551,261,3,1,261,36
450,72,2,0.00833861,488,2,1,488,36
450,72,3,0.00949151,83,2,1,83,36
450,72,4,0.00777742,351,3,1,351,36
450,72,5,0.00961083,72,2,1,72,36
450,84,1,0.00881673,199,2,1,199,42
450,84,2,0.00877142,327,3,1,327,42
450,84,3,0.00873348,934,4,1,934,42
450,84,4,0.00852313,315,2,1,315,42
450,84,5,0.00972419,201,2,1,201,42
450,96,1,0.00888948,205,3,1,205,48
450,96,2,0.00716891,416,2,1,416,48
450,96,3,0.00581688,372,2,1,372,48
450,96,4,0.00981371,873,3,1,873,48
450,96,5,0.00864677,174,4,1,174,48
500,12,1,0.00706513,157,4,1,157,6
500,12,2,0.00787327,121,3,1,121,6
500,12,3,0.0085004,191,5,1,191,6
500,12,4,0.00622929,201,5,1,201,6
500,12,5,0.0035682,157,4,1,157,6
500,24,1,0.00219652,87,2,1,87,12
500,24,2,0.00386173,86,2,1,86,12
500,24,3,0.00328534,76,2,1,76,12
500,24,4,0.00534805,88,2,1,88,12
500,24,5,0.00676487,124,3,1,124,12
500,36,1,0.00447198,146,3,1,146,18
500,36,2,0.00862195,91,2,1,91,18
500,36,3,0.00898962,149,3,1,149,18
500,36,4,0.0096937,121,2,1,121,18
500,36,5,0.00985114,216,4,1,216,18
500,48,1,0.00788327,369,5,1,369,24
500,48,2,0.00718487,1300,6,1,1300,24
500,48,3,0.00996322,1833,7,1,1833,24
500,48,4,0.00944708,1116,5,1,1116,24
500,48,5,0.0143419,7095,7,0,0,24
500,60,1,0.00855686,874,4,1,874,30
500,60,2,0.010207,6818,12,0,0,30
500,60,3,0.00824242,277,4,1,277,30
500,60,4,0.0140003,2715,9,0,0,30
500,60,5,0.00985774,337,3,1,337,30
500,72,1,0.00802453,140,2,1,140,36
500,72,2,0.00999828,3882,8,1,3882,36
500,72,3,0.00818973,102,2,1,102,36
500,72,4,0.00951138,198,2,1,198,36
500,72,5,0.00990758,505,3,1,505,36
500,84,1,0.00881236,156,2,1,156,42
500,84,2,0.00918274,317,2,1,317,42
500,84,3,0.00625855,390,2,1,390,42
500,84,4,0.00563925,4212,7,1,4212,42
500,84,5,0.00770516,7208,5,1,7208,42
500,96,1,0.0038905,284,2,1,284,48
500,96,2,0.00998911,1711,3,1,1711,48
500,96,3,0.0076583,1611,4,1,1611,48
500,96,4,0.0066977,461,3,1,461,48
500,96,5,0.00184395,364,2,1,364,48
550,12,1,0.00287775,120,3,1,120,6
550,12,2,0.00815783,125,3,1,125,6
550,12,3,0.00863122,148,3,1,148,6
550,12,4,0.00756379,169,4,1,169,6
550,12,5,0.00602845,172,4,1,172,6
550,24,1,0.00113008,80,2,1,80,12
550,24,2,0.00667314,90,2,1,90,12
550,24,3,0.00790876,190,4,1,190,12
550,24,4,0.00892469,92,2,1,92,12
550,24,5,0.00709125,90,2,1,90,12
550,36,1,0.00743399,195,3,1,195,18
550,36,2,0.00814846,187,3,1,187,18
550,36,3,0.00706336,110,2,1,110,18
550,36,4,0.00708824,282,4,1,282,18
550,36,5,0.00924598,272,4,1,272,18
550,48,1,0.00894769,707,3,1,707,24
550,48,2,0.0164144,7149,5,0,0,24
550,48,3,0.00998171,4718,7,1,4718,24
550,48,4,0.00993702,1481,7,1,1481,24
550,48,5,0.00994547,4216,6,1,4216,24
550,60,1,0.00990011,663,3,1,663,30
550,60,2,0.0106475,6862,6,0,0,30
550,60,3,0.00820323,1251,5,1,1251,30
550,60,4,0.0102819,7146,5,0,0,30
550,60,5,0.0108092,7062,8,0,0,30
550,72,1,0.0099975,4989,4,1,4989,36
550,72,2,0.00910531,2240,5,1,2240,36
550,72,3,0.00985584,1514,4,1,1514,36
550,72,4,0.00992334,297,2,1,297,36
550,72,5,0.0100586,7122,6,0,0,36
550,84,1,0.00941319,224,2,1,224,42
550,84,2,0.00852878,1303,4,1,1303,42
550,84,3,0.00800428,5204,4,1,5204,42
550,84,4,0.00991972,1162,4,1,1162,42
550,84,5,0.0118283,7176,6,0,0,42
550,96,1,0.00610433,175,2,1,175,48
550,96,2,0.0081332,1018,3,1,1018,48
550,96,3,0,813,3,1,813,48
550,96,4,0.00786405,505,3,1,505,48
550,96,5,0.00988172,449,2,1,449,48
600,12,1,0.00651778,256,4,1,256,6
600,12,2,0.00754536,210,3,1,210,6
600,12,3,0.00709326,272,4,1,272,6
600,12,4,0.00898385,374,5,1,374,6
600,12,5,0.00775153,273,4,1,273,6
600,24,1,0.00731607,126,2,1,126,12
600,24,2,0.00359083,145,2,1,145,12
600,24,3,0.00733469,141,2,1,141,12
600,24,4,0.00937061,425,6,1,425,12
600,24,5,0.0065494,197,3,1,197,12
600,36,1,0.00863472,299,3,1,299,18
600,36,2,0.0081046,257,3,1,257,18
600,36,3,0.00930561,335,4,1,335,18
600,36,4,0.00931956,242,3,1,242,18
600,36,5,0.0093387,156,2,1,156,18
600,48,1,0.00988268,593,3,1,593,24
600,48,2,0.00938667,2290,6,1,2290,24
600,48,3,0.0149995,7045,8,0,0,24
600,48,4,0.0107572,6796,4,0,0,24
600,48,5,0.0197953,7026,5,0,0,24
600,60,1,0.00918379,1321,4,1,1321,30
600,60,2,0.0219235,6805,6,0,0,30
600,60,3,0.0186257,6608,10,0,0,30
600,60,4,0.0142467,6651,6,0,0,30
600,60,5,0.0163035,2487,7,0,0,30
600,72,1,0.00887627,600,2,1,600,36
600,72,2,0.0085179,983,3,1,983,36
600,72,3,0.009998,5151,2,1,5151,36
600,72,4,0.00656794,232,2,1,232,36
600,72,5,0.00999929,5048,4,1,5048,36
600,84,1,0.00776707,460,2,1,460,42
600,84,2,0.00889133,465,2,1,465,42
600,84,3,0.00673609,903,3,1,903,42
600,84,4,0.0205011,7770,4,0,0,42
600,84,5,0.00938505,4772,4,1,4772,42
600,96,1,0.0240236,2028,6,0,0,48
600,96,2,0.00572559,533,3,1,533,48
600,96,3,0.00929343,1328,5,1,1328,48
600,96,4,0.00702172,402,2,1,402,48
600,96,5,0.0135022,1743,6,0,0,48
650,12,1,0.00894205,230,4,1,230,6
650,12,2,0.0071674,355,5,1,355,6
650,12,3,0.00693945,368,6,1,368,6
650,12,4,0.00894878,564,9,1,564,6
650,12,5,0.0072487,446,6,1,446,6
650,24,1,0.00653197,115,2,1,115,12
650,24,2,0.00388568,140,2,1,140,12
650,24,3,0.00869748,116,2,1,116,12
650,24,4,0.00820516,263,4,1,263,12
650,24,5,0.00768733,134,2,1,134,12
650,36,1,0.0055671,133,2,1,133,18
650,36,2,0.00810379,387,4,1,387,18
650,36,3,0.00586035,233,3,1,233,18
650,36,4,0.00901301,693,4,1,693,18
650,36,5,0.00615171,786,6,1,786,18
650,48,1,0.0150715,2323,6,0,0,24
650,48,2,0.0246188,3272,7,0,0,24
650,48,3,0.0154802,6059,9,0,0,24
650,48,4,0.0260105,2817,6,0,0,24
650,48,5,0.0253948,6556,8,0,0,24
650,60,1,0.0125299,1299,4,0,0,30
650,60,2,0.0191837,6436,8,0,0,30
650,60,3,0.0313392,3107,7,0,0,30
650,60,4,0.0157298,6700,4,0,0,30
650,60,5,0.0212815,1389,4,0,0,30
650,72,1,0.00939883,981,2,1,981,36
650,72,2,0.0119755,6725,4,0,0,36
650,72,3,0.00814209,943,3,1,943,36
650,72,4,0.00998598,3262,4,1,3262,36
650,72,5,0.00751677,509,2,1,509,36
650,84,1,0.00974866,1315,3,1,1315,42
650,84,2,0.00977466,462,2,1,462,42
650,84,3,0.0224482,2411,5,0,0,42
650,84,4,0.013448,5258,6,0,0,42
650,84,5,0.0112554,6789,3,0,0,42
650,96,1,0.00925145,883,3,1,883,48
650,96,2,0.01414,2106,5,0,0,48
650,96,3,0.0144159,1718,5,0,0,48
650,96,4,0.0128138,6773,5,0,0,48
650,96,5,0.0185731,2367,5,0,0,48
700,12,1,0.00923355,275,4,1,275,6
700,12,2,0.00951829,345,4,1,345,6
700,12,3,0.00864715,366,5,1,366,6
700,12,4,0.00981349,732,9,1,732,6
700,12,5,0.00801417,580,7,1,580,6
700,24,1,0.00209268,214,3,1,214,12
700,24,2,0.00943186,255,3,1,255,12
700,24,3,0.00939627,374,4,1,374,12
700,24,4,0.00875249,219,3,1,219,12
700,24,5,0.00782829,152,2,1,152,12
700,36,1,0.00821064,405,3,1,405,18
700,36,2,0.00914501,314,3,1,314,18
700,36,3,0.00987738,1346,6,1,1346,18
700,36,4,0.00925349,733,4,1,733,18
700,36,5,0.00899249,827,5,1,827,18
700,48,1,0.0337101,1653,4,0,0,24
700,48,2,0.0307916,2381,6,0,0,24
700,48,3,0.0349257,3314,6,0,0,24
700,48,4,0.0357173,2140,5,0,0,24
700,48,5,0.0262693,4956,8,0,0,24
700,60,1,0.0167111,1350,3,0,0,30
700,60,2,0.0201708,3782,9,0,0,30
700,60,3,0.0349211,2582,6,0,0,30
700,60,4,0.0244464,2934,7,0,0,30
700,60,5,0.023092,1078,3,0,0,30
700,72,1,0.0111627,1686,3,0,0,36
700,72,2,0.0171146,1017,3,0,0,36
700,72,3,0.0157166,574,2,0,0,36
700,72,4,0.0220846,988,3,0,0,36
700,72,5,0.0148292,1691,4,0,0,36
700,84,1,0.0175293,1516,4,0,0,42
700,84,2,0.01411,1780,3,0,0,42
700,84,3,0.0224065,1629,4,0,0,42
700,84,4,0.016333,1439,4,0,0,42
700,84,5,0.0107268,5036,3,0,0,42
700,96,1,0.00823628,1025,3,1,1025,48
700,96,2,0.0124184,3312,7,0,0,48
700,96,3,0.0103841,4067,7,0,0,48
700,96,4,0.00398218,707,2,1,707,48
700,96,5,0.00557541,667,2,1,667,48
750,12,1,0.00551283,301,4,1,301,6
750,12,2,0.00760177,424,5,1,424,6
750,12,3,0.00761304,339,4,1,339,6
750,12,4,0.00803594,324,4,1,324,6
750,12,5,0.00687267,322,4,1,322,6
750,24,1,0.00980383,497,5,1,497,12
750,24,2,0.00687508,312,3,1,312,12
750,24,3,0.00571892,181,2,1,181,12
750,24,4,0.0093035,248,3,1,248,12
750,24,5,0.00772933,277,3,1,277,12
750,36,1,0.0087086,185,2,1,185,18
750,36,2,0.00953998,1197,5,1,1197,18
750,36,3,0.00999814,1528,5,1,1528,18
750,36,4,0.00982238,284,3,1,284,18
750,36,5,0.00917188,923,3,1,923,18
750,48,1,0.0257515,1717,4,0,0,24
750,48,2,0.0383273,2347,5,0,0,24
750,48,3,0.0354488,2378,5,0,0,24
750,48,4,0.0332938,4446,9,0,0,24
750,48,5,0.0568212,960,3,0,0,24
750,60,1,0.0256046,1326,3,0,0,30
750,60,2,0.0370537,1824,4,0,0,30
750,60,3,0.0408298,2667,5,0,0,30
750,60,4,0.0250706,3578,7,0,0,30
750,60,5,0.0260709,2192,4,0,0,30
750,72,1,0.00998993,6141,3,1,6141,36
750,72,2,0.014099,7160,5,0,0,36
750,72,3,0.0205023,606,2,0,0,36
750,72,4,0.0175221,6532,6,0,0,36
750,72,5,0.0133106,1810,3,0,0,36
750,84,1,0.0170521,1306,3,0,0,42
750,84,2,0.0188988,6654,6,0,0,42
750,84,3,0.0314205,5551,5,0,0,42
750,84,4,0.0195436,1832,3,0,0,42
750,84,5,0.0288592,3169,6,0,0,42
750,96,1,0.00977618,5228,7,1,5228,48
750,96,2,0.00841384,856,2,1,856,48
750,96,3,0.0140627,6536,7,0,0,48
750,96,4,0.0119097,1894,4,0,0,48
750,96,5,0.0110198,1048,3,0,0,48